* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.153 ms  0.103 ms  0.103 ms
129.22.1.226 (129.22.1.226)  0.507 ms  0.515 ms  0.562 ms
10.2.0.18 (10.2.0.18)  0.552 ms  0.616 ms  0.707 ms
edge-fw-inside.case.edu (10.2.3.170)  0.232 ms  0.247 ms  0.256 ms
edge0-v103.cwru.edu (192.5.109.1)  0.843 ms  0.994 ms  1.100 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.113 ms  0.917 ms  1.044 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  16.743 ms  16.739 ms  16.686 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.186 ms  1.214 ms  1.166 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  5.315 ms  5.332 ms  4.718 ms
clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  6.236 ms clmbn-r7-et-3-3-0s100.core.oar.net (199.218.38.53)  5.511 ms clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  6.182 ms
clmbs-r7-et-0-1-0s100.core.oar.net (199.218.20.30)  5.796 ms clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  4.919 ms clmbs-r7-et-0-1-0s100.core.oar.net (199.218.20.30)  5.806 ms
12.244.6.5 (12.244.6.5)  10.594 ms  10.922 ms  10.517 ms
12.123.35.190 (12.123.35.190)  11.915 ms  10.737 ms  14.058 ms
cr1.cgcil.ip.att.net (12.122.133.233)  12.629 ms  12.286 ms  11.824 ms
cgcil401igs.ip.att.net (12.122.133.105)  14.922 ms  18.784 ms  14.607 ms
ae16.cr7-chi1.ip4.gtt.net (173.241.128.29)  24.614 ms  24.469 ms  24.437 ms
ae19.cr9-chi1.ip4.gtt.net (141.136.108.189)  25.284 ms ae21.cr9-chi1.ip4.gtt.net (141.136.108.245)  26.047 ms ae19.cr9-chi1.ip4.gtt.net (141.136.108.189)  23.998 ms
ip4.gtt.net (76.74.101.38)  46.463 ms *  37.537 ms
172.70.176.4 (172.70.176.4)  11.851 ms 172.71.252.4 (172.71.252.4)  12.301 ms  12.211 ms
104.18.63.126 (104.18.63.126)  11.754 ms  11.523 ms  11.511 ms
_gateway (129.22.23.1)  0.214 ms  0.164 ms  0.126 ms
129.22.1.226 (129.22.1.226)  0.753 ms  0.795 ms  0.853 ms
10.2.0.18 (10.2.0.18)  0.551 ms  0.643 ms  0.711 ms
edge-fw-inside.case.edu (10.2.3.170)  0.272 ms  0.245 ms  0.237 ms
edge0-v103.cwru.edu (192.5.109.1)  0.809 ms  0.944 ms  1.079 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.893 ms  0.955 ms  0.929 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.212 ms  1.044 ms  1.049 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.175 ms  1.203 ms  1.130 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  3.470 ms  3.434 ms  3.372 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  9.043 ms  8.899 ms  8.838 ms
fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  10.672 ms  10.633 ms  11.679 ms
218.30.54.56 (218.30.54.56)  11.072 ms  11.021 ms  10.929 ms
202.97.93.209 (202.97.93.209)  68.310 ms  68.298 ms  68.302 ms
202.97.27.241 (202.97.27.241)  219.276 ms  223.666 ms  223.766 ms
202.97.91.138 (202.97.91.138)  212.404 ms 202.97.12.22 (202.97.12.22)  213.704 ms 202.97.91.138 (202.97.91.138)  214.396 ms
202.97.91.221 (202.97.91.221)  214.771 ms 202.97.71.253 (202.97.71.253)  216.852 ms *
202.97.75.146 (202.97.75.146)  227.076 ms 202.97.45.30 (202.97.45.30)  238.700 ms  241.356 ms
123.161.56.38 (123.161.56.38)  232.347 ms 123.161.56.130 (123.161.56.130)  229.214 ms 123.161.56.14 (123.161.56.14)  232.974 ms
* * *
* * *
* * *
36.99.170.84 (36.99.170.84)  222.406 ms  225.251 ms  224.805 ms
_gateway (129.22.23.1)  0.304 ms  0.235 ms  0.201 ms
129.22.1.226 (129.22.1.226)  0.665 ms  0.621 ms  0.673 ms
10.2.0.22 (10.2.0.22)  0.543 ms 10.2.0.18 (10.2.0.18)  0.590 ms 10.2.0.22 (10.2.0.22)  0.535 ms
edge-fw-inside.case.edu (10.2.3.170)  0.253 ms  0.282 ms  0.267 ms
edge0-v103.cwru.edu (192.5.109.1)  0.781 ms  0.859 ms  0.940 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.996 ms  1.490 ms  0.837 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.132 ms  1.057 ms  1.201 ms
toldb-r5-et-0-0-0s100.core.oar.net (199.218.39.245)  3.203 ms  3.358 ms  3.249 ms
clmbn-r7-et-2-3-0s100.core.oar.net (199.218.39.249)  5.450 ms  5.546 ms  5.647 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.703 ms  5.764 ms  5.992 ms
12.244.6.5 (12.244.6.5)  11.515 ms  11.425 ms  11.423 ms
12.123.35.190 (12.123.35.190)  17.450 ms  17.416 ms  12.158 ms
cr1.cgcil.ip.att.net (12.122.133.233)  13.730 ms  13.629 ms  12.180 ms
cgcil402igs.ip.att.net (12.122.133.161)  13.080 ms  14.974 ms  18.705 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.239 ms  0.169 ms  0.109 ms
129.22.1.226 (129.22.1.226)  0.723 ms  0.794 ms  0.751 ms
10.2.0.18 (10.2.0.18)  0.647 ms 10.2.0.22 (10.2.0.22)  0.590 ms 10.2.0.18 (10.2.0.18)  0.599 ms
edge-fw-inside.case.edu (10.2.3.170)  0.249 ms  0.233 ms  0.262 ms
edge0-v103.cwru.edu (192.5.109.1)  0.805 ms  0.821 ms  0.871 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.075 ms  1.102 ms  1.010 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  3.080 ms  3.024 ms  2.980 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  11.916 ms  11.864 ms  11.902 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  5.128 ms  3.115 ms  5.185 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  10.934 ms  9.913 ms  10.047 ms
fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  10.438 ms fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  10.464 ms  10.826 ms
218.30.54.56 (218.30.54.56)  13.085 ms  13.193 ms  13.129 ms
202.97.49.129 (202.97.49.129)  63.752 ms  63.744 ms  63.491 ms
202.97.42.165 (202.97.42.165)  190.439 ms  190.265 ms  190.256 ms
202.97.12.193 (202.97.12.193)  193.622 ms 202.97.33.125 (202.97.33.125)  194.033 ms 202.97.33.133 (202.97.33.133)  193.679 ms
* 202.97.66.253 (202.97.66.253)  200.442 ms 202.97.57.26 (202.97.57.26)  191.949 ms
202.97.66.58 (202.97.66.58)  199.330 ms * 202.97.72.162 (202.97.72.162)  202.079 ms
61.147.249.206 (61.147.249.206)  231.001 ms 121.226.195.126 (121.226.195.126)  203.148 ms 121.226.195.110 (121.226.195.110)  210.595 ms
* * 121.226.195.186 (121.226.195.186)  209.653 ms
* * *
* * *
180.101.45.119 (180.101.45.119)  203.386 ms !X  203.478 ms !X  205.193 ms !X
_gateway (129.22.23.1)  0.263 ms  0.179 ms  0.221 ms
129.22.1.226 (129.22.1.226)  0.689 ms  0.711 ms  0.762 ms
10.2.0.18 (10.2.0.18)  0.615 ms  0.738 ms 10.2.0.22 (10.2.0.22)  0.551 ms
edge-fw-inside.case.edu (10.2.3.170)  0.394 ms  0.347 ms  0.233 ms
edge0-v103.cwru.edu (192.5.109.1)  0.807 ms  0.767 ms  0.839 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.819 ms  1.155 ms  1.075 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.351 ms  1.332 ms  1.281 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.310 ms  1.147 ms  1.231 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.730 ms  4.723 ms  4.636 ms
199.218.38.125 (199.218.38.125)  6.985 ms  7.171 ms  6.893 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.472 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.532 ms  7.639 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  8.204 ms  9.958 ms  9.910 ms
fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  14.288 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  12.895 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  12.834 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.476 ms  13.055 ms  13.007 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  11.447 ms  13.454 ms  13.429 ms
fourhundredge-0-0-0-49.4079.agg1.eqch.net.internet2.edu (163.253.1.215)  11.278 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  19.948 ms  18.492 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.267 ms  0.184 ms  0.134 ms
129.22.1.226 (129.22.1.226)  0.699 ms  0.765 ms  0.781 ms
10.2.0.22 (10.2.0.22)  0.551 ms 10.2.0.18 (10.2.0.18)  0.495 ms  0.587 ms
edge-fw-inside.case.edu (10.2.3.170)  0.324 ms  0.273 ms  0.294 ms
edge0-v103.cwru.edu (192.5.109.1)  0.776 ms  0.853 ms  0.889 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.091 ms  0.938 ms  0.970 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.167 ms  1.140 ms  1.245 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.078 ms  1.065 ms  1.217 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  12.266 ms  12.173 ms  12.158 ms
199.218.38.125 (199.218.38.125)  7.198 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.571 ms  7.524 ms
cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  9.285 ms  9.277 ms  10.545 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  9.766 ms  9.722 ms  9.688 ms
fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  56.153 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  56.150 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  56.142 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  58.490 ms  57.682 ms  59.135 ms
fourhundredge-0-0-0-1.4079.core2.kans.net.internet2.edu (163.253.2.29)  59.921 ms  65.522 ms  65.496 ms
fourhundredge-0-0-0-1.4079.core2.denv.net.internet2.edu (163.253.1.250)  58.503 ms  57.632 ms  57.594 ms
fourhundredge-0-0-0-3.4079.core2.salt.net.internet2.edu (163.253.1.169)  58.465 ms  58.405 ms  58.335 ms
fourhundredge-0-0-0-8.4079.core1.losa.net.internet2.edu (163.253.1.114)  58.458 ms  60.587 ms  60.546 ms
fourhundredge-0-0-0-48.4079.agg1.losa2.net.internet2.edu (163.253.1.197)  57.947 ms  56.302 ms  56.171 ms
singtel.as7473.any2ix.coresite.com (206.72.210.63)  57.357 ms  55.381 ms  55.495 ms
203.208.171.117 (203.208.171.117)  211.175 ms  210.996 ms 203.208.172.165 (203.208.172.165)  233.976 ms
203.208.172.145 (203.208.172.145)  232.587 ms  232.494 ms 203.208.171.145 (203.208.171.145)  237.073 ms
203.208.147.126 (203.208.147.126)  238.040 ms  239.182 ms  235.248 ms
203.208.171.145 (203.208.171.145)  240.384 ms 203.208.158.185 (203.208.158.185)  234.574 ms  234.633 ms
203.208.147.126 (203.208.147.126)  226.933 ms  226.893 ms *
203.208.147.126 (203.208.147.126)  236.013 ms * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.142 ms  0.110 ms  0.106 ms
129.22.1.226 (129.22.1.226)  0.660 ms  0.745 ms  0.796 ms
10.2.0.18 (10.2.0.18)  0.525 ms 10.2.0.22 (10.2.0.22)  0.532 ms 10.2.0.18 (10.2.0.18)  0.619 ms
edge-fw-inside.case.edu (10.2.3.170)  0.238 ms  0.262 ms  0.257 ms
edge0-v103.cwru.edu (192.5.109.1)  0.875 ms  0.732 ms  0.970 ms
edge1-eth2-3-v80.cwru.edu (192.5.109.237)  0.820 ms  0.876 ms  0.723 ms
clevb-r7-et-2-3-0s601.core.oar.net (192.153.37.49)  0.867 ms  0.790 ms  0.789 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.889 ms  5.100 ms  4.989 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.669 ms  7.659 ms 199.218.38.125 (199.218.38.125)  7.054 ms
cncno-r5-et-4-3-0s735.core.oarnet (192.153.37.189)  7.412 ms  7.717 ms  7.582 ms
hundredge-0-0-0-25.1260.core1.cinc.net.internet2.edu (198.71.45.147)  8.580 ms  8.593 ms  9.192 ms
fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  11.370 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  11.356 ms  11.350 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  13.046 ms  12.536 ms  12.508 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  11.598 ms  12.812 ms  12.426 ms
fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  12.434 ms fourhundredge-0-0-0-48.4079.agg1.eqch.net.internet2.edu (163.253.1.213)  12.908 ms fourhundredge-0-0-0-49.4079.agg1.eqch.net.internet2.edu (163.253.1.215)  12.937 ms
99.82.179.50 (99.82.179.50)  9.700 ms 99.82.179.52 (99.82.179.52)  9.645 ms  10.413 ms
52.93.249.155 (52.93.249.155)  11.244 ms 52.93.249.51 (52.93.249.51)  11.351 ms 52.93.249.117 (52.93.249.117)  11.912 ms
52.95.62.31 (52.95.62.31)  10.303 ms 52.95.62.29 (52.95.62.29)  10.345 ms 52.95.62.99 (52.95.62.99)  10.950 ms
* * *
150.222.249.7 (150.222.249.7)  10.337 ms 15.230.147.33 (15.230.147.33)  11.421 ms 52.95.63.34 (52.95.63.34)  12.134 ms
* * *
* * *
* * *
* * *
* * *
* 15.230.147.23 (15.230.147.23)  11.459 ms 15.230.147.27 (15.230.147.27)  11.133 ms
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.247 ms  0.203 ms  0.218 ms
129.22.1.226 (129.22.1.226)  0.594 ms  0.599 ms  0.652 ms
10.2.0.18 (10.2.0.18)  0.673 ms 10.2.0.22 (10.2.0.22)  0.612 ms 10.2.0.18 (10.2.0.18)  0.520 ms
edge-fw-inside.case.edu (10.2.3.170)  0.349 ms  0.329 ms  0.262 ms
edge0-v103.cwru.edu (192.5.109.1)  0.827 ms  0.838 ms  0.856 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.022 ms  0.985 ms  1.074 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.156 ms  1.169 ms  1.245 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.882 ms  1.870 ms  1.816 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.915 ms  5.011 ms  4.787 ms
199.218.38.125 (199.218.38.125)  7.195 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.288 ms 199.218.38.125 (199.218.38.125)  6.907 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.346 ms  7.453 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.554 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  9.153 ms  9.084 ms  9.042 ms
fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  11.667 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  11.600 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  11.500 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.469 ms  13.102 ms  13.050 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  13.222 ms  13.391 ms  13.315 ms
fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  12.102 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  13.374 ms fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  13.399 ms
72.14.216.92 (72.14.216.92)  10.369 ms  10.325 ms  10.340 ms
74.125.251.149 (74.125.251.149)  10.288 ms  10.237 ms 209.85.240.245 (209.85.240.245)  12.567 ms
142.251.60.15 (142.251.60.15)  10.562 ms 142.251.60.201 (142.251.60.201)  10.646 ms 142.251.231.245 (142.251.231.245)  10.543 ms
132.81.190.35.bc.googleusercontent.com (35.190.81.132)  10.184 ms  10.293 ms  10.483 ms
_gateway (129.22.23.1)  0.242 ms  0.238 ms  0.185 ms
129.22.1.226 (129.22.1.226)  0.596 ms  0.621 ms  0.628 ms
10.2.0.22 (10.2.0.22)  0.781 ms  0.738 ms  0.823 ms
edge-fw-inside.case.edu (10.2.3.170)  0.251 ms  0.253 ms  0.255 ms
edge0-v103.cwru.edu (192.5.109.1)  0.840 ms  0.850 ms  0.894 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.001 ms  1.249 ms  1.148 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  2.245 ms  2.256 ms  2.163 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  39.125 ms  39.031 ms  39.007 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.692 ms  5.292 ms  5.235 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.509 ms  7.482 ms 199.218.38.125 (199.218.38.125)  7.099 ms
cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.723 ms  7.690 ms dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.583 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  8.696 ms  8.585 ms  8.554 ms
fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  13.133 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  13.011 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  13.332 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  11.741 ms  13.669 ms  13.448 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  13.026 ms  12.813 ms  12.741 ms
fourhundredge-0-0-0-48.4079.agg1.eqch.net.internet2.edu (163.253.1.213)  11.112 ms fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  12.233 ms fourhundredge-0-0-0-49.4079.agg1.eqch.net.internet2.edu (163.253.1.215)  11.902 ms
core1.ord.edgecastcdn.net (208.115.136.59)  11.212 ms 162.252.69.187 (162.252.69.187)  10.921 ms core1.ord.edgecastcdn.net (208.115.136.59)  10.743 ms
ae-68.core1.chd.edgecastcdn.net (192.229.227.143)  13.174 ms ae-66.core1.chd.edgecastcdn.net (192.229.227.141)  11.963 ms ae-68.core1.chd.edgecastcdn.net (192.229.227.143)  10.826 ms
152.195.19.93 (152.195.19.93)  10.075 ms  10.118 ms  10.421 ms
152.195.19.93 (152.195.19.93)  10.240 ms  10.421 ms  10.119 ms
_gateway (129.22.23.1)  0.241 ms  0.219 ms  0.136 ms
129.22.1.226 (129.22.1.226)  0.790 ms  0.826 ms  0.886 ms
10.2.0.18 (10.2.0.18)  0.572 ms  0.680 ms  0.759 ms
edge-fw-inside.case.edu (10.2.3.170)  0.346 ms  0.322 ms  0.254 ms
edge0-v103.cwru.edu (192.5.109.1)  0.779 ms  0.832 ms  0.906 ms
edge1-eth2-3-v80.cwru.edu (192.5.109.237)  0.999 ms  0.763 ms  0.781 ms
clevb-r7-et-2-3-0s601.core.oar.net (192.153.37.49)  0.893 ms  0.959 ms  0.911 ms
hundredge-0-0-0-25.1260.core2.clev.net.internet2.edu (198.71.46.0)  4.156 ms  4.103 ms  4.110 ms
fourhundredge-0-0-0-21.4079.core1.clev.net.internet2.edu (163.253.2.142)  11.128 ms  11.074 ms fourhundredge-0-0-0-22.4079.core1.clev.net.internet2.edu (163.253.2.144)  10.467 ms
fourhundredge-0-0-0-3.4079.core1.ashb.net.internet2.edu (163.253.1.122)  11.075 ms fourhundredge-0-0-0-18.4079.core1.ashb.net.internet2.edu (163.253.1.106)  10.997 ms fourhundredge-0-0-0-16.4079.core1.ashb.net.internet2.edu (163.253.1.2)  10.976 ms
et-0-1-8-1275.ashb-core.maxgigapop.net (206.196.177.2)  8.262 ms  8.191 ms  8.480 ms
et-11-3-0_5.clpk-core.maxgigapop.net (206.196.178.79)  11.177 ms  11.131 ms  11.053 ms
nih-re.demarc.maxgigapop.net (206.196.177.183)  10.583 ms  10.538 ms  10.674 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.226 ms  4.793 ms  0.174 ms
129.22.1.226 (129.22.1.226)  0.533 ms  0.478 ms  0.517 ms
10.2.0.18 (10.2.0.18)  0.637 ms 10.2.0.22 (10.2.0.22)  0.576 ms 10.2.0.18 (10.2.0.18)  0.627 ms
edge-fw-inside.case.edu (10.2.3.170)  0.398 ms  0.311 ms  0.284 ms
edge0-v103.cwru.edu (192.5.109.1)  0.942 ms  0.948 ms  0.980 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  3.144 ms  0.823 ms  1.166 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.259 ms  1.206 ms  1.162 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.374 ms  1.157 ms  1.278 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  5.016 ms  4.936 ms  4.864 ms
clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  5.085 ms  5.170 ms clmbn-r7-et-3-3-0s100.core.oar.net (199.218.38.53)  5.598 ms
clmbs-r7-et-0-1-0s100.core.oar.net (199.218.20.30)  5.826 ms  5.908 ms  5.867 ms
12.244.6.5 (12.244.6.5)  10.913 ms  10.779 ms  10.742 ms
12.123.35.190 (12.123.35.190)  11.338 ms  11.274 ms  18.355 ms
cr1.cgcil.ip.att.net (12.122.133.233)  16.848 ms  14.989 ms  14.923 ms
cgcil401igs.ip.att.net (12.122.133.105)  17.195 ms  11.728 ms  15.606 ms
ae16.cr7-chi1.ip4.gtt.net (173.241.128.29)  46.178 ms  46.056 ms  46.005 ms
ae19.cr9-chi1.ip4.gtt.net (141.136.108.189)  24.382 ms ae21.cr9-chi1.ip4.gtt.net (141.136.108.245)  39.054 ms  24.598 ms
* * *
172.70.176.4 (172.70.176.4)  11.739 ms 172.70.124.4 (172.70.124.4)  17.073 ms  17.016 ms
104.16.53.48 (104.16.53.48)  11.295 ms  10.834 ms  11.222 ms
_gateway (129.22.23.1)  0.263 ms  0.194 ms  0.141 ms
129.22.1.226 (129.22.1.226)  0.542 ms  0.472 ms  0.517 ms
10.2.0.18 (10.2.0.18)  0.478 ms  0.557 ms 10.2.0.22 (10.2.0.22)  0.528 ms
edge-fw-inside.case.edu (10.2.3.170)  0.291 ms  0.265 ms  0.270 ms
edge0-v103.cwru.edu (192.5.109.1)  0.808 ms  0.890 ms  0.894 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.083 ms  1.234 ms  1.128 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  3.735 ms  3.629 ms  3.628 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  2.376 ms  2.298 ms  2.287 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  2.805 ms  4.672 ms  2.624 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  11.141 ms  9.845 ms  9.770 ms
fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  10.428 ms  10.386 ms *
218.30.54.56 (218.30.54.56)  13.128 ms  12.766 ms  12.693 ms
202.97.49.110 (202.97.49.110)  67.033 ms  66.628 ms  66.553 ms
* * *
* * *
202.97.53.17 (202.97.53.17)  208.619 ms 202.97.34.157 (202.97.34.157)  209.449 ms 202.97.18.205 (202.97.18.205)  213.384 ms
36.110.245.42 (36.110.245.42)  211.745 ms * 36.110.247.66 (36.110.247.66)  210.221 ms
* * *
* * *
* 119.38.212.81 (119.38.212.81)  219.854 ms 101.200.109.129 (101.200.109.129)  218.377 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.250 ms  0.139 ms  0.146 ms
129.22.1.226 (129.22.1.226)  0.795 ms  0.767 ms  0.800 ms
10.2.0.18 (10.2.0.18)  0.572 ms 10.2.0.22 (10.2.0.22)  0.560 ms 10.2.0.18 (10.2.0.18)  0.523 ms
edge-fw-inside.case.edu (10.2.3.170)  0.252 ms  0.298 ms  0.305 ms
edge0-v103.cwru.edu (192.5.109.1)  0.827 ms  0.897 ms  0.946 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.108 ms * *
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.188 ms  1.094 ms  1.099 ms
toldb-r5-et-0-0-0s100.core.oar.net (199.218.39.245)  3.314 ms  3.231 ms  3.195 ms
clmbn-r7-et-2-3-0s100.core.oar.net (199.218.39.249)  5.916 ms  5.822 ms  5.817 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.736 ms  6.009 ms  5.928 ms
12.244.6.5 (12.244.6.5)  11.338 ms  11.385 ms  11.709 ms
12.123.35.190 (12.123.35.190)  14.781 ms  14.741 ms  15.061 ms
cr1.cgcil.ip.att.net (12.122.133.233)  13.350 ms  18.961 ms  18.794 ms
cgcil402igs.ip.att.net (12.122.133.161)  17.545 ms  15.359 ms  15.326 ms
lag-8.ear6.Chicago2.Level3.net (4.68.37.85)  24.840 ms  26.752 ms  38.861 ms
* * *
